Attaching to pin_mesa_h
[36mpin_mesa_h       |[0m bash: warning: setlocale: LC_ALL: cannot change locale (pt_BR.UTF-8)
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:19.996 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:19.996 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:19.997 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:19.997 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:19.997 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:19.997 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/usr/local/tomcat
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:19.997 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/usr/local/tomcat
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:19.997 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:19.998 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.6.5].
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:19.998 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:19.998 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:20.006 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 1.1.1d  10 Sep 2019]
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:20.095 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:20.107 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:20.125 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 561 ms
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:20.154 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:20.154 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.53
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:20.178 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/mesaCredito.war]
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:27.918 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[36mpin_mesa_h       |[0m 12:31:28.244 [localhost-startStop-1] DEBUG com.vaadin.flow.server.startup.DevModeInitializer - Skipping DEV MODE because dev server shouldn't be enabled.
[36mpin_mesa_h       |[0m  __  __         _  _    _             _              _     ____                    _             ____               
[36mpin_mesa_h       |[0m |  \/  | _   _ | || |_ (_) ___   ___ | |  ___   ___ | |_  / ___|  ___   _ __ ___  | |__    ___  | __ )   ___  __  __
[36mpin_mesa_h       |[0m | |\/| || | | || || __|| |/ __| / _ \| | / _ \ / __|| __|| |     / _ \ | '_ ` _ \ | '_ \  / _ \ |  _ \  / _ \ \ \/ /
[36mpin_mesa_h       |[0m | |  | || |_| || || |_ | |\__ \|  __/| ||  __/| (__ | |_ | |___ | (_) || | | | | || |_) || (_) || |_) || (_) | >  < 
[36mpin_mesa_h       |[0m |_|  |_| \__,_||_| \__||_||___/ \___||_| \___| \___| \__| \____| \___/ |_| |_| |_||_.__/  \___/ |____/  \___/ /_/\_\
[36mpin_mesa_h       |[0m                                                                                                                     
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 2021-01-20 12:31:29.140  INFO 1 --- [ost-startStop-1] b.c.a.framework.spring.Application       : Starting Application on 5be6d0cb70c6 with PID 1 (/usr/local/tomcat/webapps/mesaCredito/WEB-INF/classes started by root in /usr/local/tomcat)
[36mpin_mesa_h       |[0m 2021-01-20 12:31:29.144  INFO 1 --- [ost-startStop-1] b.c.a.framework.spring.Application       : No active profile set, falling back to default profiles: default
[36mpin_mesa_h       |[0m 2021-01-20 12:31:29.728  WARN 1 --- [kground-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
[36mpin_mesa_h       |[0m 2021-01-20 12:31:31.551  INFO 1 --- [ost-startStop-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2356 ms
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.161  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/VAADIN/**'], []
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.162  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/favicon.ico'], []
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.162  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/robots.txt'], []
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.162  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/manifest.webmanifest'], []
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.162  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/sw.js'], []
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.162  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/offline.html'], []
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.162  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/icons/**'], []
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.162  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/images/**'], []
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.162  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/styles/**'], []
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.162  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/h2-console/**'], []
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.206  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2ba4bb87, org.springframework.security.web.context.SecurityContextPersistenceFilter@1aed87ea, org.springframework.security.web.header.HeaderWriterFilter@6f30d2c1, org.springframework.security.web.authentication.logout.LogoutFilter@44d2302e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@66d5d641, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1301e295, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3152db2a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@50f3e9f1, org.springframework.security.web.session.SessionManagementFilter@360a8bed, org.springframework.security.web.access.ExceptionTranslationFilter@6825e564, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@663c8d14]
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.495  INFO 1 --- [ost-startStop-1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.950  INFO 1 --- [ost-startStop-1] b.c.a.framework.spring.Application       : Started Application in 4.422 seconds (JVM running for 13.609)
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.959  INFO 1 --- [ost-startStop-1] b.c.astrosoft.framework.view.Bootstrap   : Starting up
[36mpin_mesa_h       |[0m ##################### /etc/ebean.properties
[36mpin_mesa_h       |[0m 2021-01-20 12:31:32.971  INFO 1 --- [ost-startStop-1] c.v.flow.server.startup.ServletDeployer  : Skipping automatic servlet registration because there is already a Vaadin servlet with the name springServlet
[36mpin_mesa_h       |[0m [94mVaadin application has been deployed and started.
[36mpin_mesa_h       |[0m [0m2021-01-20 12:31:32.972  WARN 1 --- [ost-startStop-1] c.v.f.s.c.JSR356WebsocketInitializer     : Atmosphere already initialized
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:33.095 INFORMAÇÕES [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/usr/local/tomcat/webapps/mesaCredito.war] has finished in [12,917] ms
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:33.101 INFORMAÇÕES [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
[36mpin_mesa_h       |[0m 20-Jan-2021 12:31:33.116 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.start Server startup in 12990 ms
[36mpin_mesa_h       |[0m 2021-01-20 12:31:33.244  INFO 1 --- [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[36mpin_mesa_h       |[0m 2021-01-20 12:31:33.258  INFO 1 --- [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
[36mpin_mesa_h       |[0m 2021-01-20 12:31:33.281  WARN 1 --- [nio-8080-exec-2] c.v.f.s.DefaultDeploymentConfiguration   : Following issues were discovered with deployment configuration:
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m WARNING: Vaadin is running in DEBUG MODE with debug features enabled, but with a prebuild frontend bundle (production ready).
[36mpin_mesa_h       |[0m When deploying application for production, disable debug features by enabling production mode!
[36mpin_mesa_h       |[0m See more from https://vaadin.com/docs/v14/flow/production/tutorial-production-mode-basic.html
[36mpin_mesa_h       |[0m 2021-01-20 12:31:34.839  INFO 1 --- [nio-8080-exec-5] c.vaadin.flow.spring.SpringInstantiator  : The number of beans implementing 'I18NProvider' is 0. Cannot use Spring beans for I18N, falling back to the default behavior
[36mpin_mesa_h       |[0m 2021-01-20 12:31:35.479 ERROR 1 --- [nio-8080-exec-5] c.v.flow.server.DefaultErrorHandler      : 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m org.apache.catalina.connector.ClientAbortException: java.io.IOException: Broken pipe
[36mpin_mesa_h       |[0m 	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:372) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.connector.OutputBuffer.flushByteBuffer(OutputBuffer.java:841) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:319) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.connector.OutputBuffer.close(OutputBuffer.java:272) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.connector.CoyoteOutputStream.close(CoyoteOutputStream.java:157) ~[catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.util.OnCommittedResponseWrapper$SaveContextServletOutputStream.close(OnCommittedResponseWrapper.java:526) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.util.OnCommittedResponseWrapper$SaveContextServletOutputStream.close(OnCommittedResponseWrapper.java:526) ~[spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at sun.nio.cs.StreamEncoder.implClose(StreamEncoder.java:320) ~[na:1.8.0_242]
[36mpin_mesa_h       |[0m 	at sun.nio.cs.StreamEncoder.close(StreamEncoder.java:149) ~[na:1.8.0_242]
[36mpin_mesa_h       |[0m 	at java.io.OutputStreamWriter.close(OutputStreamWriter.java:233) ~[na:1.8.0_242]
[36mpin_mesa_h       |[0m 	at java.io.BufferedWriter.close(BufferedWriter.java:266) ~[na:1.8.0_242]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.BootstrapHandler.writeBootstrapPage(BootstrapHandler.java:494) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.BootstrapHandler.synchronizedHandleRequest(BootstrapHandler.java:482) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.SynchronizedRequestHandler.handleRequest(SynchronizedRequestHandler.java:40) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.VaadinService.handleRequest(VaadinService.java:1545) ~[flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.server.VaadinServlet.service(VaadinServlet.java:247) [flow-server-2.4.2.jar:2.4.2]
[36mpin_mesa_h       |[0m 	at com.vaadin.flow.spring.SpringServlet.service(SpringServlet.java:111) [vaadin-spring-12.3.2.jar:na]
[36mpin_mesa_h       |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [servlet-api.jar:na]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:728) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:470) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:356) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:316) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.mvc.ServletForwardingController.handleRequestInternal(ServletForwardingController.java:141) [spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.mvc.AbstractController.handleRequest(AbstractController.java:177) [spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:52) [spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) [spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) [servlet-api.jar:na]
[36mpin_mesa_h       |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) [servlet-api.jar:na]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-websocket.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) [spring-security-web-5.3.3.RELEASE.jar:5.3.3.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) [spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) [spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [catalina.jar:8.5.53]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
[36mpin_mesa_h       |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.7.RELEASE.jar:5.2.7.RELEASE]
