Attaching to pin_mesa_h
[36mpin_mesa_h       |[0m bash: warning: setlocale: LC_ALL: cannot change locale (pt_BR.UTF-8)
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.151 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.151 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.151 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.151 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.152 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/usr/local/tomcat
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.152 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/usr/local/tomcat
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.152 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.152 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.6.5].
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.152 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.153 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.161 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 1.1.1d  10 Sep 2019]
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.257 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.271 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.289 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 576 ms
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.318 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.319 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.53
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.342 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/mesaCredito.war]
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:52.668 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[36mpin_mesa_h       |[0m 16:54:53.040 [localhost-startStop-1] DEBUG com.vaadin.flow.server.startup.DevModeInitializer - Skipping DEV MODE because dev server shouldn't be enabled.
[36mpin_mesa_h       |[0m  __  __         _  _    _             _              _     ____                    _             ____               
[36mpin_mesa_h       |[0m |  \/  | _   _ | || |_ (_) ___   ___ | |  ___   ___ | |_  / ___|  ___   _ __ ___  | |__    ___  | __ )   ___  __  __
[36mpin_mesa_h       |[0m | |\/| || | | || || __|| |/ __| / _ \| | / _ \ / __|| __|| |     / _ \ | '_ ` _ \ | '_ \  / _ \ |  _ \  / _ \ \ \/ /
[36mpin_mesa_h       |[0m | |  | || |_| || || |_ | |\__ \|  __/| ||  __/| (__ | |_ | |___ | (_) || | | | | || |_) || (_) || |_) || (_) | >  < 
[36mpin_mesa_h       |[0m |_|  |_| \__,_||_| \__||_||___/ \___||_| \___| \___| \__| \____| \___/ |_| |_| |_||_.__/  \___/ |____/  \___/ /_/\_\
[36mpin_mesa_h       |[0m                                                                                                                     
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 2020-11-30 16:54:54.102  INFO 1 --- [ost-startStop-1] b.c.a.framework.spring.Application       : Starting Application on 07c9d6feb5ca with PID 1 (/usr/local/tomcat/webapps/mesaCredito/WEB-INF/classes started by root in /usr/local/tomcat)
[36mpin_mesa_h       |[0m 2020-11-30 16:54:54.106  INFO 1 --- [ost-startStop-1] b.c.a.framework.spring.Application       : No active profile set, falling back to default profiles: default
[36mpin_mesa_h       |[0m 2020-11-30 16:54:54.631  WARN 1 --- [kground-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
[36mpin_mesa_h       |[0m 2020-11-30 16:54:56.445  INFO 1 --- [ost-startStop-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2288 ms
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.100  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/VAADIN/**'], []
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.100  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/favicon.ico'], []
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.100  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/robots.txt'], []
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.100  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/manifest.webmanifest'], []
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.101  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/sw.js'], []
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.101  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/offline.html'], []
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.101  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/icons/**'], []
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.101  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/images/**'], []
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.101  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/styles/**'], []
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.101  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/h2-console/**'], []
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.148  INFO 1 --- [ost-startStop-1] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ff32b23, org.springframework.security.web.context.SecurityContextPersistenceFilter@3971bc3, org.springframework.security.web.header.HeaderWriterFilter@29752d9c, org.springframework.security.web.authentication.logout.LogoutFilter@688d088b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@39e0b595, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1dac3115, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47fb1663, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70753635, org.springframework.security.web.session.SessionManagementFilter@550af43a, org.springframework.security.web.access.ExceptionTranslationFilter@64cc0170, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@70e16f3f]
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.382  INFO 1 --- [ost-startStop-1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.821  INFO 1 --- [ost-startStop-1] b.c.a.framework.spring.Application       : Started Application in 4.562 seconds (JVM running for 12.333)
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.829  INFO 1 --- [ost-startStop-1] b.c.astrosoft.framework.view.Bootstrap   : Starting up
[36mpin_mesa_h       |[0m ##################### /etc/ebean.properties
[36mpin_mesa_h       |[0m 2020-11-30 16:54:57.842  INFO 1 --- [ost-startStop-1] c.v.flow.server.startup.ServletDeployer  : Skipping automatic servlet registration because there is already a Vaadin servlet with the name springServlet
[36mpin_mesa_h       |[0m [94mVaadin application has been deployed and started.
[36mpin_mesa_h       |[0m [0m2020-11-30 16:54:57.842  WARN 1 --- [ost-startStop-1] c.v.f.s.c.JSR356WebsocketInitializer     : Atmosphere already initialized
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:57.960 INFORMAÇÕES [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/usr/local/tomcat/webapps/mesaCredito.war] has finished in [11,617] ms
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:57.966 INFORMAÇÕES [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:57.978 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.start Server startup in 11689 ms
[36mpin_mesa_h       |[0m 2020-11-30 16:54:58.118  INFO 1 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[36mpin_mesa_h       |[0m 2020-11-30 16:54:58.132  INFO 1 --- [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
[36mpin_mesa_h       |[0m 2020-11-30 16:54:58.162  WARN 1 --- [nio-8080-exec-2] c.v.f.s.DefaultDeploymentConfiguration   : Following issues were discovered with deployment configuration:
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m WARNING: Vaadin is running in DEBUG MODE with debug features enabled, but with a prebuild frontend bundle (production ready).
[36mpin_mesa_h       |[0m When deploying application for production, disable debug features by enabling production mode!
[36mpin_mesa_h       |[0m See more from https://vaadin.com/docs/v14/flow/production/tutorial-production-mode-basic.html
[36mpin_mesa_h       |[0m 2020-11-30 16:54:59.619  INFO 1 --- [nio-8080-exec-8] c.vaadin.flow.spring.SpringInstantiator  : The number of beans implementing 'I18NProvider' is 0. Cannot use Spring beans for I18N, falling back to the default behavior
[36mpin_mesa_h       |[0m 2020-11-30 16:55:09.518  INFO 1 --- [io-8080-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[36mpin_mesa_h       |[0m Mon Nov 30 16:55:09 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m 2020-11-30 16:55:10.170  INFO 1 --- [io-8080-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[36mpin_mesa_h       |[0m Mon Nov 30 16:55:10 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m SELECT U.no,
[36mpin_mesa_h       |[0m        U.name,
[36mpin_mesa_h       |[0m        login,
[36mpin_mesa_h       |[0m        auxLong1 as storeno,
[36mpin_mesa_h       |[0m        IFNULL(cast(concat(CHAR(ascii(SUBSTRING(pswd, 1, 1)) + ascii('e') - ascii('j')),
[36mpin_mesa_h       |[0m 			  CHAR(ascii(SUBSTRING(pswd, 2, 1)) + ascii('a') - ascii('h')),
[36mpin_mesa_h       |[0m 			  CHAR(ascii(SUBSTRING(pswd, 3, 1)) + ascii('c') - ascii('k')),
[36mpin_mesa_h       |[0m 			  CHAR(ascii(SUBSTRING(pswd, 4, 1)) + ascii(' ') - ascii(' ')),
[36mpin_mesa_h       |[0m 			  CHAR(ascii(SUBSTRING(pswd, 5, 1)) + ascii(' ') - ascii('B')),
[36mpin_mesa_h       |[0m 			  CHAR(ascii(SUBSTRING(pswd, 6, 1)) + ascii(' ') - ascii(')')),
[36mpin_mesa_h       |[0m 			  CHAR(ascii(SUBSTRING(pswd, 7, 1)) + ascii(' ') - ascii(')')),
[36mpin_mesa_h       |[0m 			  CHAR(ascii(SUBSTRING(pswd, 8, 1)) + ascii(' ') - ascii('-'))) AS CHAR),
[36mpin_mesa_h       |[0m 	      '') AS senha,
[36mpin_mesa_h       |[0m        bits2      AS bitAcesso,
[36mpin_mesa_h       |[0m        auxStr     AS funcionario
[36mpin_mesa_h       |[0m FROM sqldados.users        AS U
[36mpin_mesa_h       |[0m WHERE login = :login
[36mpin_mesa_h       |[0m    OR :login = 'TODOS'
[36mpin_mesa_h       |[0m Mon Nov 30 16:55:10 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m Mon Nov 30 16:55:10 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m Mon Nov 30 16:55:10 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m Mon Nov 30 16:55:10 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m Mon Nov 30 16:55:10 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TMETODO_CREDIARIO
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TMETODO_CREDIARIO (
[36mpin_mesa_h       |[0m   PRIMARY KEY (paymno)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT no AS paymno,
[36mpin_mesa_h       |[0m        name,
[36mpin_mesa_h       |[0m        sname
[36mpin_mesa_h       |[0m FROM sqldados.paym
[36mpin_mesa_h       |[0m WHERE no IN (900, 903, 904, 905, 913, 953)
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DO @HOJE := current_date * 1
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DO @DATA := 20201101
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TPedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TPedido (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT O.storeno,
[36mpin_mesa_h       |[0m        O.ordno                 AS pedido,
[36mpin_mesa_h       |[0m        O.status,
[36mpin_mesa_h       |[0m        cast(O.date AS DATE)    AS datePedido,
[36mpin_mesa_h       |[0m        SEC_TO_TIME(O.l4)       AS timePedido,
[36mpin_mesa_h       |[0m        O.custno,
[36mpin_mesa_h       |[0m        C.name                  AS nome,
[36mpin_mesa_h       |[0m        IFNULL(S.otherName, '') AS filial,
[36mpin_mesa_h       |[0m        O.amount / 100          AS valor,
[36mpin_mesa_h       |[0m        discount / 100          AS desconto,
[36mpin_mesa_h       |[0m        O.s16                   AS statusCrediario,
[36mpin_mesa_h       |[0m        O.s15                   AS userAnalise,
[36mpin_mesa_h       |[0m        IFNULL(U.auxStr, '')     AS analistaName
[36mpin_mesa_h       |[0m FROM sqldados.eord             AS O
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.custp    AS C
[36mpin_mesa_h       |[0m 	       ON C.no = O.custno
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.store    AS S
[36mpin_mesa_h       |[0m 	       ON S.no = O.storeno
[36mpin_mesa_h       |[0m   INNER JOIN TMETODO_CREDIARIO AS M
[36mpin_mesa_h       |[0m 	       USING (paymno)
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.users    AS U
[36mpin_mesa_h       |[0m 	       ON U.no = O.s15
[36mpin_mesa_h       |[0m WHERE O.date > @DATA
[36mpin_mesa_h       |[0m   AND O.status IN (:statusSaci)
[36mpin_mesa_h       |[0m   AND O.storeno IN (1, 3, 5, 8, 9, 12)
[36mpin_mesa_h       |[0m   AND O.s16 IN (:status)
[36mpin_mesa_h       |[0m   AND C.no IS NOT NULL
[36mpin_mesa_h       |[0m   AND M.paymno IS NOT NULL
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TSIMULADOR
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TSIMULADOR (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT E.storeno,
[36mpin_mesa_h       |[0m        E.ordno                                       AS pedido,
[36mpin_mesa_h       |[0m        SUM(if(seqno = 0, amt / 100, 0))              AS entrada,
[36mpin_mesa_h       |[0m        ROUND(AVG(if(seqno > 0, amt / 100, NULL)), 2) AS parcelas,
[36mpin_mesa_h       |[0m        SUM(if(seqno > 0, 1, 0))                      AS quant,
[36mpin_mesa_h       |[0m        SUM(if(seqno > 0, amt / 100, NULL))           AS totalFinanciado,
[36mpin_mesa_h       |[0m        SUM(amt / 100)                                AS totalSimuldado,
[36mpin_mesa_h       |[0m        SUM(chargeamt / 100)                          AS totalJuros
[36mpin_mesa_h       |[0m FROM sqldados.eordcr AS E
[36mpin_mesa_h       |[0m   INNER JOIN TPedido AS P
[36mpin_mesa_h       |[0m 	       ON P.storeno = E.storeno AND P.pedido = E.ordno
[36mpin_mesa_h       |[0m GROUP BY storeno, pedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m SELECT P.storeno,
[36mpin_mesa_h       |[0m        pedido,
[36mpin_mesa_h       |[0m        P.status,
[36mpin_mesa_h       |[0m        datePedido,
[36mpin_mesa_h       |[0m        timePedido,
[36mpin_mesa_h       |[0m        P.custno,
[36mpin_mesa_h       |[0m        nome,
[36mpin_mesa_h       |[0m        filial,
[36mpin_mesa_h       |[0m        valor,
[36mpin_mesa_h       |[0m        desconto,
[36mpin_mesa_h       |[0m        entrada,
[36mpin_mesa_h       |[0m        ROUND((valor - entrada + totalJuros) / quant, 2) AS parcelas,
[36mpin_mesa_h       |[0m        quant,
[36mpin_mesa_h       |[0m        (valor - entrada)                                AS totalFinanciado,
[36mpin_mesa_h       |[0m        P.statusCrediario                                AS statusCrediario,
[36mpin_mesa_h       |[0m        P.userAnalise                                    AS userAnalise,
[36mpin_mesa_h       |[0m        P.analistaName                                   AS analistaName
[36mpin_mesa_h       |[0m FROM TPedido            AS P
[36mpin_mesa_h       |[0m   INNER JOIN TSIMULADOR AS S
[36mpin_mesa_h       |[0m 	       USING (storeno, pedido)
[36mpin_mesa_h       |[0m ORDER BY datePedido, timePedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m Mon Nov 30 16:55:20 BRT 2020 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TMETODO_CREDIARIO
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TMETODO_CREDIARIO (
[36mpin_mesa_h       |[0m   PRIMARY KEY (paymno)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT no AS paymno,
[36mpin_mesa_h       |[0m        name,
[36mpin_mesa_h       |[0m        sname
[36mpin_mesa_h       |[0m FROM sqldados.paym
[36mpin_mesa_h       |[0m WHERE no IN (900, 903, 904, 905, 913, 953)
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DO @HOJE := current_date * 1
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DO @DATA := 20201101
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TPedido
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TPedido (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT O.storeno,
[36mpin_mesa_h       |[0m        O.ordno                 AS pedido,
[36mpin_mesa_h       |[0m        O.status,
[36mpin_mesa_h       |[0m        cast(O.date AS DATE)    AS datePedido,
[36mpin_mesa_h       |[0m        SEC_TO_TIME(O.l4)       AS timePedido,
[36mpin_mesa_h       |[0m        O.custno,
[36mpin_mesa_h       |[0m        C.name                  AS nome,
[36mpin_mesa_h       |[0m        IFNULL(S.otherName, '') AS filial,
[36mpin_mesa_h       |[0m        O.amount / 100          AS valor,
[36mpin_mesa_h       |[0m        discount / 100          AS desconto,
[36mpin_mesa_h       |[0m        O.s16                   AS statusCrediario,
[36mpin_mesa_h       |[0m        O.s15                   AS userAnalise,
[36mpin_mesa_h       |[0m        IFNULL(U.auxStr, '')     AS analistaName
[36mpin_mesa_h       |[0m FROM sqldados.eord             AS O
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.custp    AS C
[36mpin_mesa_h       |[0m 	       ON C.no = O.custno
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.store    AS S
[36mpin_mesa_h       |[0m 	       ON S.no = O.storeno
[36mpin_mesa_h       |[0m   INNER JOIN TMETODO_CREDIARIO AS M
[36mpin_mesa_h       |[0m 	       USING (paymno)
[36mpin_mesa_h       |[0m   LEFT JOIN  sqldados.users    AS U
[36mpin_mesa_h       |[0m 	       ON U.no = O.s15
[36mpin_mesa_h       |[0m WHERE O.date > @DATA
[36mpin_mesa_h       |[0m   AND O.status IN (:statusSaci)
[36mpin_mesa_h       |[0m   AND O.storeno IN (1, 3, 5, 8, 9, 12)
[36mpin_mesa_h       |[0m   AND O.s16 IN (:status)
[36mpin_mesa_h       |[0m   AND C.no IS NOT NULL
[36mpin_mesa_h       |[0m   AND M.paymno IS NOT NULL
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m DROP TABLE IF EXISTS TSIMULADOR
[36mpin_mesa_h       |[0m 
[36mpin_mesa_h       |[0m CREATE TEMPORARY TABLE TSIMULADOR (
[36mpin_mesa_h       |[0m   PRIMARY KEY (storeno, pedido)
[36mpin_mesa_h       |[0m )
[36mpin_mesa_h       |[0m SELECT E.storeno,
[36mpin_mesa_h       |[0m        E.ordno                                       AS pedido,
[36mpin_mesa_h       |[0m        SUM(if(seqno = 0, amt / 100, 0))              AS entrada,
